ID,‘º–¼,‚©‚È,Œ»ZŠ,‹à,‰i,‹~–à,‹~Ï‹à(‰i‘KŠ·ŽZ),’×‰Æ(Œ¬),‘å”j(Œ¬),¢‹‡ŽÒ,–{’×,”¼’×,‰Æ”(•¶‰»”NŠÔ),l”(•¶‰»”NŠÔ),–{’×—¦,”¼’×—¦,”íŠQ—¦,k“x,ˆÜ“x,Œo“x
1,œA£‘º,‚Ð‚ë‚¹,ŽR—œŒ§“JŽsÎ˜a’¬L£,2—¼1•ª,186•¶6•ª,1Î2“l,2436.6,4,4,4,0,4,56,207,0,7.1,3.6,5`6,35.6402,138.6250
2,“‚”‘º,‚©‚ç‚©‚µ‚í,ŽR—œŒ§“JŽsÎ˜a’¬“‚”,9—¼1•ª,106•¶9•ª,9“l,9356.9,2,5,5,0,2,75,299,0,2.7,1.3,5,35.6368,138.6181
3,“Œ‚‹´‘º,‚Ð‚ª‚µ‚½‚©‚Í‚µ,ŽR—œŒ§“JŽsÎ˜a’¬“Œ‚‹´,3—¼2•ª,201•¶3•ª,1Î5“l,3701.3,4,7,7,2,2,40,145,5,5,7.5,5`6,35.6342,138.6091
4,¡ˆä‘º,‚¢‚Ü‚¢,ŽR—œŒ§“JŽsÎ˜a’¬¡ˆä,5—¼1•ª,1•¶6•ª,1Î8“l,5251.6,7,4,4,2,5,31,112,6.5,16.1,14.5,5`6,35.6305,138.6111
5,“Œ–ûì‘º,‚Ð‚ª‚µ‚ ‚Ô‚ç‚©‚í,ŽR—œŒ§“JŽsÎ˜a’¬“Œ–ûì,10—¼1•ª,21•¶8•ª,3Î7“l,10271.8,17,3,3,1,16,43,169,2.3,37.2,20.9,6,35.6231,138.6040
6,ˆäŒË‘º,‚¢‚Ç,ŽR—œŒ§“JŽsÎ˜a’¬ˆäŒË,13—¼,133•¶3•ª,3Î8“l,13133.3,17,4,4,6,11,48,181,12.5,22.9,24,6,35.6222,138.6038
7,»Œ´‘º,‚·‚È‚Í‚ç,ŽR—œŒ§“JŽsÎ˜a’¬»Œ´,10—¼2•ª,95•¶5•ª,3Î8“l,10595.5,14,10,10,4,10,55,210,7.3,18.2,16.4,6,35.6226,138.6127
8,‘å’Ø‘º,‚¨‚¨‚Â‚Ú,ŽR—œŒ§“JŽs‹«ì’¬‘å’Ø,7—¼,32•¶9•ª,2Î4“l,7032.9,9,6,6,3,6,48,188,6.3,12.5,12.5,5`6,35.6110,138.6102
9,Î‹´‘º,‚¢‚µ‚Î‚µ,ŽR—œŒ§“JŽs‹«ì’¬Î‹´,4—¼,79•¶3•ª,1Î7“l,4079.3,7,3,3,0,7,105,381,0,6.7,3.3,5`6,35.6037,138.6187
10,‰iˆä‘º,‚È‚ª‚¢,ŽR—œŒ§“JŽs”ª‘ã’¬‰iˆä,6—¼2•ª,200•¶7•ª,3Î3“l,6700.7,11,11,11,0,11,95,317,0,11.6,5.8,5`6,35.6120,138.6321
11,‘—˜‘º,‚Ü‚³‚è,ŽR—œŒ§“JŽs”ª‘ã’¬‘—˜,12—¼,238•¶,4Î7“l,12238,19,9,9,2,17,56,171,3.6,30.4,18.8,6,35.6172,138.6205
12,‘åŠÔ“c‘º,‚¨‚¨‚Ü‚¾,ŽR—œŒ§“JŽs”ª‘ã’¬‘åŠÔ“c,4—¼2•ª,188•¶5•ª,1Î8“l,4688.5,7,4,4,1,6,23,115,4.3,26.1,17.4,6,35.6210,138.6231
13,¬Î˜a‘º“ì‘g,‚±‚¢‚³‚í‚Ý‚È‚Ý‚®‚Ý,ŽR—œŒ§“JŽsÎ˜a’¬¬Î˜a,4—¼,171•¶7•ª,1Î9“l,4171.7,7,5,5,0,7,99,384,1,12.1,7.1,5`6,35.6280,138.6231
14,¬Î˜a‘º–k‘g,‚±‚¢‚³‚í‚«‚½‚®‚Ý,ŽR—œŒ§“JŽsÎ˜a’¬¬Î˜a,4—¼,125•¶6•ª,1Î6“l,4125.6,6,4,4,1,5,-,-,-,-,-,-,-,-
