ID,’n–¼,‰F²”ü(1977),‰F²”ü(1979),‰F²”ü(1986),‰F²”ü(1988),“sŽi(2005),‰F²”ü(2010),X,Y
1,”’ª,5,,,,,6~7,138.46277,35.64024
2,‘•ä,4~5,,,,,7,138.4613,35.56116
3,ŸÀ,4+,4~5,,,,4~5,138.72801,35.66318
4,ŠâŠÔ,5~6,5~6,,6,,,138.4618833,35.4953316
5,‰ºŽs”V£,6,6,6,,,,138.4548963,35.60234637
6,•½‰ª,6,,6,6,,,138.4354492,35.61280314
7,Žsì‘å–å,6,6,5~6,5~6,6+,7,138.5011273,35.56277076
8,‚“c,7,7,7,7,7,,138.4892823,35.55759321
9,Ž›•”,7,7,7,,,,138.4888403,35.61161739
10,‰Á‰ê”ü,6,6,6,6,6+,,138.4856433,35.60256797
11,‰Á‰ê”ü,,,,,5+,,138.4856433,35.602556
12,\“úŽsê,6,7,6~7,6~7,,,138.4773341,35.61025795
13,‹{‘ò,7,7,5~6,,,,138.4713932,35.58403474
14,´…,6,,6,,,,138.4728406,35.58898894
15,¬—Ñ,6,6~7,6~7,,,,138.4563106,35.57313683
16,ˆ¼‘ò,7,7,6~7,,,,138.4688186,35.59620103
17,¬Š}Œ´,7,7,6~7,6,,,138.4668592,35.60773663
18,ŒÃŽsê(b¼),7,7,7,7,,7,138.4673012,35.59138506
19,]Œ´,7,7,6,,,,138.471721,35.60223856
20,‰Ô—Ö,7,7,6~7,6~7,,,138.5227695,35.59219972
22,“ìŒÎ,7,6~7,6~7,,,,138.4849803,35.58993541
23,“Œ“ìŒÎ,,,,,6+,,138.4930685,35.58109323
24,Â–ö,7,7,6~7,6,5-,,138.4660784,35.56029888
25,Š‚‘ò,7,7,7,6~7,6+,6,138.4594929,35.54639502
26,(‰º)‘å’¹‹,7,7,6,,,,138.4796324,35.5497873
27,‰º‘]ª,6,6~7,6,6,,,138.5739506,35.59289158
28,‘å’Ã,7,6,7,7,,,138.5684112,35.60100174
29,‘å’Ë,6,6,6,,,,138.5372259,35.57077013
30,”’ˆä(‰ÍŒ´),5~6,5~6,5~6,,,,138.6025761,35.60948239
31,Œt‘ò,7,7,7,,,,138.4659679,35.5858649
32,–H‘ò,5~6,5~6,6,5~6,,,138.5929099,35.64288521
33,•zŽ{,5~6,5~6,5~6,,,,138.5228505,35.60561351
34,(ˆäŒË)“Œ–ûì,5~6,5~6,6,6,,,138.6045429,35.62302801
35,ìã,5~6,,6~7,,,,138.4593456,35.5933019
36,b•{,6,6~7,,,,6,138.56834,35.66203
37,ã•{’†,,,5~6,5~6,,,138.56978,35.67233
38,‰º•{’†,,,6,6,,,138.57356,35.66339
39,b•{–ö’¬,,,,,7,,138.57242,35.65873
40,b•{–ö’¬“ñ’š–Ú,,,,,6-,,138.57242,35.65873
41,b•{”ª“ú’¬,,,,,6-,,138.57356,35.66339
42,b•{‹›’¬,,,,,6-,,138.57541,35.65823
43,b•{‹›’¬,,,,,5-,,138.57541,35.65823
44,b•{”ª“ú’¬E‹›’¬,,,,,6+,,138.57356,35.66339
45,b•{˜AŽÚ’¬ˆê’š–Ú,,,,,6+,,138.57541,35.65823
46,b•{ŽR“c’¬E–ö’¬,,,,,6-,,138.57661,35.66231
47,b•{•Ð‰H’¬ˆÈ¼,,,,,4,,138.56439,35.65709
48,‰º”Ñ“c,,,6,6,,,138.5477082,35.66388151
49,ã¡z–K,,7,5~6,,,,138.4954221,35.63540689
50,¡z–K,,5,,5,,,138.4960703,35.62961136
51,’·‘òV’¬,,7,7,,,,138.4646162,35.57555739
52,’·‘ò,,6,6,6~7,,,138.4646898,35.56704917
53,–î×H,,5,,,,,138.3993212,35.46071628
