ID,’n–¼,‰F²”ü(1977),‰F²”ü(1979),‰F²”ü(1986),‰F²”ü(1989),“sŽi(2005),‰F²”ü(2010),ˆÜ“x,Œo“x
1,”’ª,5,,,,,6~7,35.6402,138.4628
2,‘•ä,4~5,,,,,7,35.5612,138.4613
3,ŸÀ,4+,4~5,,,,4~5,35.6632,138.7280
4,ŠâŠÔ,5~6,5~6,,6,,,35.4953,138.4619
5,‰ºŽs”V£,6,6,6,,,,35.6023,138.4549
6,•½‰ª,6,,6,6,,,35.6128,138.4354
7,Žsì‘å–å,6,6,5~6,5~6,6+,7,35.5628,138.5011
8,‚“c,7,7,7,7,7,,35.5576,138.4893
9,Ž›•”,7,7,7,,,,35.6116,138.4888
10,‰Á‰ê”ü,6,6,6,6,6+,,35.6026,138.4856
11,‰Á‰ê”ü,,,,,5+,,35.6026,138.4856
12,\“úŽsê,6,7,6~7,6~7,,,35.6103,138.4773
13,‹{‘ò,7,7,5~6,,,,35.5840,138.4714
14,´…,6,,6,,,,35.5890,138.4728
15,¬—Ñ,6,6~7,6~7,,,,35.5731,138.4563
16,ˆ¼‘ò,7,7,6~7,,,,35.5962,138.4688
17,¬Š}Œ´,7,7,6~7,6,,,35.6077,138.4669
18,ŒÃŽsê(b¼),7,7,7,7,,7,35.5914,138.4673
19,]Œ´,7,7,5~6,,,,35.6022,138.4717
20,‰Ô—Ö,7,7,6~7,6~7,,,35.5922,138.5228
22,“ìŒÎ,7,6~7,6~7,,,,35.5899,138.4850
23,“Œ“ìŒÎ,,,,,6+,,35.5811,138.4931
24,Â–ö,7,7,6~7,6,5-,,35.5603,138.4661
25,Š‚‘ò,7,7,7,6~7,6+,6,35.5464,138.4595
26,(‰º)‘å’¹‹,7,7,6,,,,35.5498,138.4796
27,‰º‘]ª,6,6~7,6,6,,,35.5929,138.5740
28,‘å’Ã,7,6,7,7,,,35.6010,138.5684
29,‘å’Ë,6,6,6,,,,35.5708,138.5372
30,”’ˆä(‰ÍŒ´),5~6,5~6,5~6,,,,35.6095,138.6026
31,Œt‘ò,7,7,7,,,,35.5859,138.4660
32,–H‘ò,5~6,5~6,6,5~6,,,35.6429,138.5929
33,•zŽ{,5~6,5~6,5~6,,,,35.6056,138.5229
34,(ˆäŒË)“Œ–ûì,5~6,5~6,6,6,,,35.6230,138.6045
35,ìã,5~6,,6~7,,,,35.5933,138.4593
36,b•{,6,6~7,,,,6,35.6620,138.5683
37,ã•{’†,,,5~6,5~6,,,35.6723,138.5698
38,‰º•{’†,,,6,6,,,35.6634,138.5736
39,b•{–ö’¬,,,,,7,,35.6587,138.5724
40,b•{–ö’¬“ñ’š–Ú,,,,,6-,,35.6587,138.5724
